decision,Path Gambar,Nama File,Jumlah Objek,Kelas Unik,Kelas Dominan,Label YOLO Format
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_12-50-11_jpg.rf.186549a6f910b0e2c9cb4e4c8288fdf5.jpg,CAMERA_1_2024-08-27_12-50-11_jpg.rf.186549a6f910b0e2c9cb4e4c8288fdf5.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.413717 0.488146 0.050461 0.091408', '5 0.427395 0.440553 0.023438 0.023438', '6 0.438878 0.519234 0.023438 0.023438', '7 0.382705 0.491462 0.023438 0.023438', '4 0.639599 0.364403 0.030381 0.035027', '0 0.711283 0.469198 0.023438 0.023438', '12 0.506373 0.319305 0.023438 0.023438', '11 0.438257 0.353333 0.023438 0.023438', '13 0.607024 0.328449 0.023438 0.023438', '14 0.704409 0.409501 0.023438 0.023438', '19 0.697525 0.386399 0.023438 0.023438', '25 0.439138 0.645793 0.023438 0.025098', '9 0.671273 0.404029 0.023438 0.023438', '10 0.682164 0.410660 0.023438 0.023438', '17 0.714479 0.581889 0.023438 0.023438', '24 0.735431 0.574599 0.023438 0.023438', '26 0.456443 0.534528 0.023438 0.023438', '1 0.672405 0.670250 0.028497 0.043440', '3 0.732475 0.391497 0.023438 0.050677', '20 0.425741 0.310463 0.023438 0.023438', '21 0.510982 0.270660 0.023438 0.023438', '22 0.592224 0.269234 0.023438 0.023438', '23 0.682305 0.284064 0.023438 0.023438', '27 0.526072 0.273387 0.023438 0.023438', '28 0.667705 0.307807 0.023438 0.023438', '15 0.649910 0.460980 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_12-53-35_jpg.rf.09199e3869fa1c8d20c8a760d2ca3378.jpg,CAMERA_1_2024-08-27_12-53-35_jpg.rf.09199e3869fa1c8d20c8a760d2ca3378.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.409910 0.485276 0.050461 0.094456', '5 0.423878 0.436667 0.023438 0.023438', '6 0.435832 0.516025 0.023438 0.023438', '7 0.378998 0.488592 0.023438 0.023438', '4 0.638808 0.359519 0.031102 0.036061', '0 0.710531 0.466346 0.023438 0.023438', '12 0.503868 0.313761 0.023438 0.023438', '11 0.434058 0.348235 0.023438 0.023438', '13 0.605641 0.321996 0.023438 0.023438', '14 0.703287 0.405401 0.023438 0.023438', '19 0.696403 0.383672 0.023438 0.023438', '25 0.436283 0.643084 0.023438 0.025098', '9 0.669790 0.401390 0.023438 0.023438', '10 0.680932 0.406292 0.023438 0.023438', '17 0.713577 0.580642 0.023438 0.023438', '24 0.733928 0.571390 0.023438 0.023438', '26 0.453878 0.529109 0.023438 0.023438', '1 0.671774 0.668610 0.029208 0.048699', '3 0.730932 0.391551 0.023438 0.050963', '20 0.423357 0.305918 0.023438 0.023438', '21 0.508677 0.264100 0.023438 0.023438', '22 0.590431 0.263226 0.023438 0.023438', '23 0.681232 0.278610 0.023438 0.023438', '27 0.524639 0.267932 0.023438 0.023438', '28 0.666273 0.302264 0.023438 0.023438', '15 0.648707 0.455365 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-03-49_jpg.rf.b66f0a72419ccebe144596e6ed8db8e2.jpg,CAMERA_1_2024-08-27_13-03-49_jpg.rf.b66f0a72419ccebe144596e6ed8db8e2.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.414379 0.495775 0.050010 0.094456', '5 0.428647 0.446239 0.023438 0.023438', '6 0.439920 0.525865 0.023438 0.023438', '7 0.383317 0.498021 0.023438 0.023438', '4 0.641383 0.370695 0.030501 0.034706', '0 0.713477 0.479127 0.023438 0.023438', '12 0.508337 0.323725 0.023438 0.023438', '11 0.439128 0.357255 0.023438 0.023438', '13 0.610261 0.334260 0.023438 0.023438', '14 0.706844 0.417255 0.023438 0.023438', '19 0.698747 0.394724 0.023438 0.023438', '25 0.439459 0.650891 0.023438 0.025098', '9 0.672745 0.412834 0.023438 0.023438', '10 0.683958 0.418004 0.023438 0.023438', '17 0.715922 0.592353 0.023438 0.023438', '24 0.735591 0.584866 0.023438 0.023438', '26 0.457285 0.540820 0.023438 0.023438', '1 0.674649 0.681533 0.029509 0.053012', '3 0.733958 0.400980 0.023438 0.051497', '20 0.426162 0.314545 0.023438 0.023438', '21 0.513297 0.274599 0.023438 0.023438', '22 0.593838 0.276702 0.023438 0.023438', '23 0.684339 0.290463 0.023438 0.023438', '27 0.528427 0.277362 0.023438 0.023438', '28 0.669449 0.312638 0.023438 0.023438', '15 0.651132 0.466809 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-07-16_jpg.rf.5f1f6c3a60229a8b1187845927264d32.jpg,CAMERA_1_2024-08-27_13-07-16_jpg.rf.5f1f6c3a60229a8b1187845927264d32.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.410631 0.495954 0.054008 0.098734', '5 0.425441 0.445508 0.023438 0.023438', '6 0.436854 0.524545 0.023438 0.023438', '7 0.380000 0.497897 0.023438 0.023438', '4 0.641513 0.368485 0.034800 0.041266', '0 0.711202 0.476168 0.023438 0.023438', '12 0.505371 0.321551 0.023438 0.023438', '11 0.436723 0.354706 0.023438 0.023438', '13 0.605932 0.331194 0.023438 0.023438', '14 0.703647 0.416524 0.023438 0.023438', '19 0.696884 0.393529 0.023438 0.023438', '25 0.434038 0.652549 0.023438 0.025098', '9 0.670271 0.409679 0.023438 0.023438', '10 0.682505 0.417487 0.023438 0.023438', '24 0.734128 0.584046 0.023438 0.023438', '26 0.454840 0.540446 0.023438 0.023438', '2 0.670641 0.690143 0.035381 0.065651', '3 0.736393 0.401248 0.023438 0.049929', '20 0.424038 0.316881 0.023438 0.023438', '21 0.512535 0.273298 0.023438 0.023438', '22 0.592675 0.274421 0.023438 0.023438', '23 0.682705 0.289127 0.023438 0.023438', '27 0.525050 0.279144 0.023438 0.023438', '28 0.667545 0.312816 0.023438 0.023438', '16 0.649749 0.470428 0.023438 0.023438', '18 0.711914 0.589911 0.023438 0.024332']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-21-31_jpg.rf.bab5eecfe7db5611c5193407e67759ce.jpg,CAMERA_1_2024-08-27_13-21-31_jpg.rf.bab5eecfe7db5611c5193407e67759ce.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.411293 0.512389 0.054008 0.098734', '5 0.424118 0.463725 0.023438 0.023438', '6 0.435541 0.543333 0.023438 0.023438', '7 0.380501 0.516096 0.023438 0.023438', '4 0.638216 0.384920 0.034800 0.041266', '0 0.712184 0.496132 0.023438 0.023438', '12 0.505701 0.336221 0.023438 0.023438', '11 0.435070 0.373494 0.023438 0.023438', '13 0.605271 0.348235 0.023438 0.023438', '14 0.706623 0.431212 0.023438 0.023438', '19 0.698527 0.406453 0.023438 0.023438', '25 0.435030 0.673102 0.023438 0.025098', '9 0.671593 0.427291 0.023438 0.023438', '10 0.683166 0.433333 0.023438 0.023438', '24 0.735441 0.600481 0.023438 0.023438', '26 0.454840 0.559822 0.023438 0.023438', '2 0.672956 0.705989 0.035381 0.065651', '3 0.734409 0.414759 0.023438 0.049929', '20 0.421553 0.328039 0.023438 0.023438', '21 0.509559 0.289144 0.023438 0.023438', '22 0.591353 0.287344 0.023438 0.023438', '23 0.682044 0.303226 0.023438 0.023438', '27 0.525050 0.293815 0.023438 0.023438', '28 0.668537 0.325152 0.023438 0.023438', '16 0.649749 0.487451 0.023438 0.024314', '18 0.713567 0.603993 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-24-36_jpg.rf.7919379ee2a7320c324d17190c505451.jpg,CAMERA_1_2024-08-27_13-24-36_jpg.rf.7919379ee2a7320c324d17190c505451.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.408647 0.511800 0.054008 0.098734', '5 0.424449 0.459608 0.023438 0.023438', '6 0.436202 0.539804 0.023438 0.023438', '7 0.379840 0.513155 0.023438 0.023438', '4 0.638216 0.381979 0.034800 0.041266', '0 0.710210 0.490838 0.023438 0.023438', '12 0.504709 0.336221 0.023438 0.023438', '11 0.435070 0.372317 0.023438 0.023438', '13 0.605271 0.346471 0.023438 0.023438', '14 0.703317 0.426506 0.023438 0.023438', '19 0.694900 0.404688 0.023438 0.023438', '25 0.435691 0.665472 0.023438 0.025098', '9 0.668948 0.424938 0.023438 0.023438', '10 0.681182 0.427469 0.023438 0.023438', '24 0.733136 0.596364 0.023438 0.023438', '26 0.452204 0.555134 0.023438 0.023438', '2 0.668337 0.700713 0.035381 0.065651', '3 0.735070 0.405954 0.023438 0.049929', '20 0.421553 0.329804 0.023438 0.023438', '21 0.508908 0.286809 0.023438 0.023438', '22 0.590040 0.286756 0.023438 0.023438', '23 0.680391 0.299697 0.023438 0.023438', '27 0.524399 0.289715 0.023438 0.023438', '28 0.665892 0.323975 0.023438 0.023438', '16 0.648918 0.481872 0.023438 0.023438', '18 0.712244 0.599893 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-33-48_jpg.rf.ee2f9f8fc3975bdeb1d86d9b432bf69b.jpg,CAMERA_1_2024-08-27_13-33-48_jpg.rf.ee2f9f8fc3975bdeb1d86d9b432bf69b.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.411293 0.486560 0.054008 0.098734', '5 0.424780 0.435526 0.023438 0.023438', '6 0.437184 0.516898 0.023438 0.023438', '7 0.379840 0.486150 0.023438 0.023438', '4 0.638216 0.360838 0.034800 0.041266', '0 0.710210 0.466185 0.023438 0.023438', '12 0.504048 0.312745 0.023438 0.023438', '11 0.434409 0.347077 0.023438 0.023438', '13 0.605601 0.322977 0.023438 0.023438', '14 0.703647 0.404207 0.023438 0.023438', '19 0.696222 0.381212 0.023438 0.023438', '25 0.436683 0.643743 0.023438 0.025098', '9 0.669609 0.402050 0.023438 0.023438', '10 0.682174 0.406328 0.023438 0.023438', '24 0.734459 0.569358 0.023438 0.023438', '26 0.454509 0.531640 0.023438 0.023438', '2 0.669980 0.678396 0.035381 0.065651', '3 0.735070 0.387754 0.023438 0.049929', '20 0.422876 0.303387 0.023438 0.023438', '21 0.509238 0.265668 0.023438 0.023438', '22 0.589379 0.263262 0.023438 0.023438', '23 0.680070 0.279144 0.023438 0.023438', '27 0.525050 0.267398 0.023438 0.023438', '28 0.665561 0.299893 0.023438 0.023438', '16 0.649248 0.459857 0.023438 0.023438', '18 0.712906 0.577291 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-36-55_jpg.rf.ef4936fe5edf4adf1bc6eeeb36b31ca2.jpg,CAMERA_1_2024-08-27_13-36-55_jpg.rf.ef4936fe5edf4adf1bc6eeeb36b31ca2.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.413938 0.481319 0.049830 0.091943', '5 0.427325 0.432246 0.023438 0.023438', '6 0.438768 0.512353 0.023438 0.023438', '7 0.382345 0.485134 0.023438 0.023438', '4 0.639940 0.358770 0.031653 0.037522', '0 0.711022 0.464902 0.023438 0.023438', '12 0.505962 0.311159 0.023438 0.023438', '11 0.437395 0.346239 0.023438 0.023438', '13 0.607735 0.320410 0.023438 0.023438', '14 0.704830 0.403280 0.023438 0.023438', '19 0.696874 0.381640 0.023438 0.023438', '25 0.438747 0.637683 0.023438 0.025098', '9 0.671884 0.399501 0.023438 0.023438', '10 0.682806 0.403904 0.023438 0.023438', '17 0.714910 0.575954 0.023438 0.023438', '24 0.734729 0.569234 0.023438 0.023438', '26 0.456222 0.526364 0.023438 0.023438', '1 0.673427 0.666613 0.029940 0.052602', '3 0.730932 0.389697 0.023438 0.051497', '20 0.425802 0.302888 0.023438 0.023438', '21 0.510992 0.263440 0.023438 0.023438', '22 0.592184 0.261836 0.023438 0.023438', '23 0.681884 0.279697 0.023438 0.023438', '27 0.525972 0.267237 0.023438 0.023438', '28 0.667355 0.298930 0.023438 0.023438', '15 0.649549 0.451943 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-48-59_jpg.rf.0acec00d1f52c3906539fe326134b4ed.jpg,CAMERA_1_2024-08-27_13-48-59_jpg.rf.0acec00d1f52c3906539fe326134b4ed.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.412946 0.484795 0.054008 0.098734', '5 0.428086 0.434367 0.023438 0.023438', '6 0.440160 0.513387 0.023438 0.023438', '7 0.383467 0.484385 0.023438 0.023438', '4 0.640200 0.359679 0.034800 0.041266', '0 0.710872 0.463832 0.023438 0.023438', '12 0.507685 0.311569 0.023438 0.023438', '11 0.439028 0.346488 0.023438 0.023438', '13 0.606593 0.319447 0.023438 0.023438', '14 0.705631 0.402442 0.023438 0.023438', '19 0.698858 0.384135 0.023438 0.023438', '25 0.440641 0.638467 0.023438 0.025098', '9 0.671924 0.397932 0.023438 0.023438', '10 0.682505 0.403387 0.023438 0.023438', '24 0.736102 0.568770 0.023438 0.023438', '26 0.455832 0.529287 0.023438 0.023438', '2 0.672625 0.672513 0.035381 0.065651', '3 0.736723 0.393030 0.023438 0.049929', '20 0.426513 0.302799 0.023438 0.023438', '21 0.510882 0.262727 0.023438 0.023438', '22 0.592675 0.261497 0.023438 0.023438', '23 0.682375 0.278556 0.023438 0.023438', '27 0.526703 0.266809 0.023438 0.023438', '28 0.667876 0.299893 0.023438 0.023438', '16 0.651062 0.456631 0.023438 0.023438', '18 0.713727 0.576988 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_13-52-21_jpg.rf.f7846808adaf304a138f41e14efa56bd.jpg,CAMERA_1_2024-08-27_13-52-21_jpg.rf.f7846808adaf304a138f41e14efa56bd.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.408998 0.477077 0.050511 0.094973', '5 0.423317 0.428610 0.023438 0.023438', '6 0.434930 0.507807 0.023438 0.023438', '7 0.377826 0.480588 0.023438 0.023438', '4 0.637695 0.352799 0.031242 0.036078', '0 0.709519 0.460535 0.023438 0.023438', '12 0.503567 0.307273 0.023438 0.023438', '11 0.433427 0.340089 0.023438 0.023438', '13 0.605701 0.316791 0.023438 0.023438', '14 0.701984 0.398396 0.023438 0.023438', '19 0.695962 0.375490 0.023438 0.023438', '25 0.433808 0.633137 0.023438 0.025098', '9 0.668878 0.394153 0.023438 0.023438', '10 0.680210 0.398467 0.023438 0.023438', '17 0.712455 0.572745 0.023438 0.023438', '24 0.733477 0.565134 0.023438 0.023438', '26 0.452214 0.523476 0.023438 0.023438', '1 0.670691 0.664332 0.030481 0.053387', '3 0.730832 0.382995 0.023438 0.051497', '20 0.422846 0.298806 0.023438 0.023438', '21 0.507585 0.258271 0.023438 0.023438', '22 0.589840 0.257576 0.023438 0.023438', '23 0.679950 0.272549 0.023438 0.023438', '27 0.523477 0.259715 0.023438 0.023438', '28 0.664960 0.294759 0.023438 0.023438', '15 0.647695 0.448824 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_14-04-59_jpg.rf.38c863b6124331ded88a21c47552549d.jpg,CAMERA_1_2024-08-27_14-04-59_jpg.rf.38c863b6124331ded88a21c47552549d.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.410511 0.487629 0.049329 0.093102', '5 0.424238 0.438699 0.023438 0.023438', '6 0.435391 0.518717 0.023438 0.023438', '7 0.379078 0.490089 0.023438 0.023438', '4 0.638667 0.364100 0.030441 0.036684', '0 0.709389 0.472727 0.023438 0.023438', '12 0.505060 0.316346 0.023438 0.023438', '11 0.435261 0.351301 0.023438 0.023438', '13 0.605992 0.326257 0.023438 0.023438', '14 0.703417 0.411337 0.023438 0.023438', '19 0.696824 0.388627 0.023438 0.023438', '25 0.435261 0.644635 0.023438 0.025098', '9 0.669739 0.405758 0.023438 0.023438', '10 0.680902 0.410285 0.023438 0.023438', '17 0.712325 0.586239 0.023438 0.023438', '24 0.733477 0.578503 0.023438 0.023438', '26 0.452475 0.537308 0.023438 0.023438', '1 0.670431 0.674652 0.030210 0.051979', '3 0.731633 0.396435 0.023438 0.051497', '20 0.423707 0.306756 0.023438 0.023438', '21 0.509078 0.267950 0.023438 0.023438', '22 0.590531 0.267968 0.023438 0.023438', '23 0.681844 0.284064 0.023438 0.023438', '27 0.524218 0.270107 0.023438 0.023438', '28 0.667305 0.305348 0.023438 0.023438', '15 0.647365 0.459608 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_14-09-48_jpg.rf.fd000139853239bcbe04cf4364893088.jpg,CAMERA_1_2024-08-27_14-09-48_jpg.rf.fd000139853239bcbe04cf4364893088.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.410962 0.491248 0.054008 0.098734', '5 0.425441 0.441996 0.023438 0.023438', '6 0.437184 0.519840 0.023438 0.023438', '7 0.379840 0.492014 0.023438 0.023438', '4 0.639208 0.364955 0.034800 0.041266', '0 0.709218 0.469109 0.023438 0.023438', '12 0.503717 0.315668 0.023438 0.023438', '11 0.434409 0.354706 0.023438 0.023438', '13 0.604279 0.331783 0.023438 0.023438', '14 0.702655 0.410071 0.023438 0.023438', '19 0.694900 0.386488 0.023438 0.023438', '25 0.437014 0.649020 0.023438 0.025098', '9 0.668287 0.406738 0.023438 0.023438', '10 0.680852 0.411604 0.023438 0.023438', '24 0.732475 0.575241 0.023438 0.023438', '26 0.454840 0.534581 0.023438 0.023438', '2 0.666683 0.677219 0.035381 0.065651', '3 0.733747 0.401248 0.023438 0.049929', '20 0.421553 0.313369 0.023438 0.023438', '21 0.508908 0.268004 0.023438 0.023438', '22 0.590040 0.270303 0.023438 0.023438', '23 0.680070 0.282086 0.023438 0.023438', '27 0.523737 0.272692 0.023438 0.023438', '28 0.664569 0.308111 0.023438 0.023438', '16 0.648918 0.462496 0.023438 0.023438', '18 0.713898 0.583458 0.023438 0.024332']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_14-45-14_jpg.rf.e504db40650b753581717f709dde1ddf.jpg,CAMERA_1_2024-08-27_14-45-14_jpg.rf.e504db40650b753581717f709dde1ddf.jpg,26,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.407244 0.463601 0.049459 0.092870', '5 0.420842 0.415811 0.023438 0.023438', '6 0.432385 0.494581 0.023438 0.023438', '7 0.375752 0.466863 0.023438 0.023438', '4 0.634739 0.340695 0.030842 0.036684', '0 0.704880 0.451515 0.023438 0.023438', '12 0.500501 0.296560 0.023438 0.023438', '11 0.431002 0.330713 0.023438 0.023438', '13 0.601453 0.306257 0.023438 0.023438', '14 0.697906 0.389055 0.023438 0.023438', '19 0.691964 0.368039 0.023438 0.023438', '25 0.431673 0.618217 0.023438 0.025098', '9 0.664830 0.384456 0.023438 0.023438', '10 0.675892 0.390321 0.023438 0.023438', '17 0.708216 0.562175 0.023438 0.023438', '24 0.728016 0.556132 0.023438 0.023438', '26 0.448637 0.510446 0.023438 0.023438', '1 0.666333 0.654492 0.030982 0.057219', '3 0.727766 0.375847 0.023438 0.051497', '20 0.419449 0.286257 0.023438 0.023438', '21 0.505922 0.247540 0.023438 0.023438', '22 0.586673 0.249251 0.023438 0.023438', '23 0.676984 0.264278 0.023438 0.023438', '27 0.520912 0.250588 0.023438 0.023438', '28 0.661794 0.286275 0.023438 0.023438', '15 0.643407 0.437594 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_14-47-55_jpg.rf.7b71344d1b95a4a5840acdd1c4637038.jpg,CAMERA_1_2024-08-27_14-47-55_jpg.rf.7b71344d1b95a4a5840acdd1c4637038.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.399739 0.463654 0.054008 0.098734', '5 0.414880 0.415561 0.023438 0.023438', '6 0.426623 0.494011 0.023438 0.023438', '7 0.369609 0.465009 0.023438 0.023438', '4 0.629970 0.340873 0.034800 0.041266', '0 0.701293 0.446809 0.023438 0.023438', '12 0.496463 0.294545 0.023438 0.023438', '11 0.425832 0.327112 0.023438 0.023438', '13 0.596693 0.303601 0.023438 0.023438', '14 0.694739 0.387166 0.023438 0.023438', '19 0.688297 0.364759 0.023438 0.023438', '25 0.425792 0.620838 0.023438 0.025098', '9 0.662675 0.381497 0.023438 0.023438', '10 0.673267 0.387540 0.023438 0.023438', '24 0.724218 0.555865 0.023438 0.023438', '26 0.443287 0.508146 0.023438 0.023438', '2 0.660741 0.656078 0.035381 0.065651', '3 0.727806 0.374242 0.023438 0.049929', '20 0.414299 0.285169 0.023438 0.023438', '21 0.500321 0.245704 0.023438 0.023438', '22 0.582114 0.242709 0.023438 0.023438', '23 0.672806 0.258592 0.023438 0.023438', '27 0.516473 0.249198 0.023438 0.023438', '28 0.657976 0.282870 0.023438 0.023438', '16 0.639349 0.439893 0.023438 0.023438', '18 0.703667 0.561729 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_14-57-42_jpg.rf.38c6fe7909e061876e4335125efd755d.jpg,CAMERA_1_2024-08-27_14-57-42_jpg.rf.38c6fe7909e061876e4335125efd755d.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.408647 0.474225 0.054008 0.098734', '5 0.420822 0.427308 0.023438 0.023438', '6 0.433557 0.506328 0.023438 0.023438', '7 0.375882 0.478520 0.023438 0.023438', '4 0.634259 0.355561 0.034800 0.041266', '0 0.703277 0.465597 0.023438 0.023438', '12 0.502074 0.305116 0.023438 0.023438', '11 0.433086 0.339430 0.023438 0.023438', '13 0.602966 0.314759 0.023438 0.023438', '14 0.698367 0.402442 0.023438 0.023438', '19 0.693908 0.379447 0.023438 0.023438', '25 0.431733 0.630232 0.023438 0.025098', '9 0.665651 0.394421 0.023438 0.023438', '10 0.676563 0.401622 0.023438 0.023438', '24 0.728848 0.569358 0.023438 0.023438', '26 0.450220 0.522246 0.023438 0.023438', '2 0.664369 0.669590 0.035381 0.065651', '3 0.731774 0.385401 0.023438 0.049929', '20 0.421884 0.295740 0.023438 0.023438', '21 0.507255 0.258021 0.023438 0.023438', '22 0.587725 0.257986 0.023438 0.023438', '23 0.677094 0.276221 0.023438 0.023438', '27 0.521092 0.259180 0.023438 0.023438', '28 0.662926 0.297540 0.023438 0.023438', '16 0.644138 0.454866 0.023438 0.023438', '18 0.707956 0.575526 0.023438 0.023438']"
orang,dataset_cropped_rescaled_1.5,C:\Users\Aldan\Desktop\ImproTYT\INNOVA\dataset_cropped_rescaled_1.5\CAMERA_1_2024-08-27_15-02-15_jpg.rf.2b93128497f23f091876e01622feca9b.jpg,CAMERA_1_2024-08-27_15-02-15_jpg.rf.2b93128497f23f091876e01622feca9b.jpg,26,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28]",8,"['8 0.403367 0.470125 0.054008 0.098734', '5 0.418176 0.421444 0.023438 0.023438', '6 0.429599 0.501052 0.023438 0.023438', '7 0.372575 0.472638 0.023438 0.023438', '4 0.633267 0.349109 0.034800 0.041266', '0 0.705591 0.455027 0.023438 0.023438', '12 0.499760 0.298645 0.023438 0.023438', '11 0.430120 0.331800 0.023438 0.023438', '13 0.600651 0.310053 0.023438 0.023438', '14 0.697375 0.395971 0.023438 0.023438', '19 0.691603 0.373565 0.023438 0.023438', '25 0.428758 0.628485 0.023438 0.025098', '9 0.663998 0.389715 0.023438 0.023438', '10 0.675240 0.393993 0.023438 0.023438', '24 0.726533 0.564670 0.023438 0.023438', '26 0.447906 0.517540 0.023438 0.023438', '2 0.661733 0.664296 0.035381 0.065651', '3 0.731112 0.378948 0.023438 0.049929', '20 0.416934 0.292228 0.023438 0.023438', '21 0.503958 0.252745 0.023438 0.023438', '22 0.584760 0.251515 0.023438 0.023438', '23 0.676102 0.268574 0.023438 0.023438', '27 0.519118 0.254474 0.023438 0.023438', '28 0.660942 0.290499 0.023438 0.023438', '16 0.643968 0.449590 0.023438 0.023438', '18 0.706473 0.569358 0.023438 0.023438']"
